Datum;ExpNr;rpm;gasflow;w-gly;temp;Fr;Fl;Dichte;Visk;Re;ofs-luft;Label;inx[0-use
01_28;exp01;300;20;0;10;0,764525994;0,002469136;0,999702;1,308;0,343934174;75;2;0
01_28;exp02;490;20;0;10;2,039585457;0,001511716;0,999702;1,308;0,561759151;75;2;0
01_28;exp04;490;25;0;10;2,039585457;0,001889645;0,999702;1,308;0,561759151;75;2;0
01_28;exp_05;490;30;0;10;2,039585457;0,002267574;0,999702;1,308;0,561759151;75;2;0
01_28;exp06;490;35;0;10;2,039585457;0,002645503;0,999702;1,308;0,561759151;75;2;0
01_28;exp07;490;40;0;10;2,039585457;0,003023432;0,999702;1,308;0,561759151;75;2;0
01_28;exp08;490;45;0;10;2,039585457;0,003401361;0,999702;1,308;0,561759151;75;2;0
01_28;exp09;490;50;0;10;2,039585457;0,003779289;0,999702;1,308;0,561759151;75;2;0
02_08;exp01;100;10;0;10;0,084947333;0,003703704;0,999702;1,308;0,114644725;75;0;1
02_08;exp02;100;20;0;10;0,084947333;0,007407407;0,999702;1,308;0,114644725;75;0;1
02_08;exp03;100;30;0;10;0,084947333;0,011111111;0,999702;1,308;0,114644725;75;0;1
02_08;exp04;200;10;0;10;0,339789331;0,001851852;0,999702;1,308;0,22928945;75;1;1
02_08;exp05;200;20;0;10;0,339789331;0,003703704;0,999702;1,308;0,22928945;75;1;1
02_08;exp06;200;30;0;10;0,339789331;0,005555556;0,999702;1,308;0,22928945;75;1;1
02_09;exp01;250;15;0;10;0,530920829;0,002222222;0,999702;1,308;0,286611812;75;1;1
02_09;exp02;250;25;0;10;0,530920829;0,003703704;0,999702;1,308;0,286611812;75;1;1
02_09;exp03;250;35;0;10;0,530920829;0,005185185;0,999702;1,308;0,286611812;75;1;1
02_09;exp04;300;20;0;10;0,764525994;0,002469136;0,999702;1,308;0,343934174;75;2;1
02_09;exp05;300;30;0;10;0,764525994;0,003703704;0,999702;1,308;0,343934174;75;2;1
02_09;exp06;300;40;0;10;0,764525994;0,004938272;0,999702;1,308;0,343934174;75;2;1
